Name,Value
cLogFolderPath,C:\Users\Admin\Documents\UiPath\Georgia_Auto_Insurance\Logs
cErrorScreenshotFolderPath,C:\Users\Admin\Documents\UiPath\Georgia_Auto_Insurance\ErrorScreenShotFolder
cReportFolderPath,C:\Users\Admin\Documents\UiPath\Georgia_Auto_Insurance\Reports
cTempFolderPath,C:\Users\Admin\Documents\UiPath\Georgia_Auto_Insurance\Temp
cUSZipCodeFilePath,C:\Users\Admin\Documents\UiPath\Georgia_Auto_Insurance\US ZIP Code DB.csv
cPolicyFolderPath,C:\Users\Admin\Documents\UiPath\Georgia_Auto_Insurance\Policies
cURL,https://eagent.farmersinsurance.com/PLA/eAgent/Ade/ade?req_page=home#!alerts/critical
cSecureQuestion,Rodeo
cTempDOB,1995-01-01
cTempGender,Male
cEffectiveDay,7
cSourceCategory,Direct contact
cLeadCategory,Direct contact: other
cCustomerConsent,CONSENT_YES
cDriverAge,16
cDriverMatch,Accepted
cDriverNotMatch,Out of the Household
cDriverAgeLessThan16,Never Licensed
cCarType,Sedan
cResidenceType,Owns a Private Dwelling
cGetAgedLicense,16
cHHRelation,OTHER
cVechicleOwnership,Owned
cBodilyInjury,50/100
cPropertyDamage,50
cUmUmbi,50/100
cUmbiPd,50/250
cUmbiPdAdded,
cMedicalCoverage,
cComprehensive,1000
cCollision,1000
cGlassBuyback,
cTowingRoadService,
cCollisionPlus,
cRentalReuimbursement,
cResidualDebt,
cRideShareCoverage,
cItemAuto,
cShortDelay,2
cMediumDelay,5
cLongDelay,7
cRetry,1
cKnownErrorRetry,2
cWaitCounter,15
cImplitWait,15
cMakeChar,2
cModelChar,2
cEFTFutureInstallment,Checking/Savings
cDownPaymentMethod,Checking/Savings
cSignature,Yes
cLicenseType,Valid US License
cMaritalStatus,Single
cRelationToInsured,Other
cContinuousLiabiltyYear,3
cFromEmailAddress,jitendergupta0107@gmail.com
cReceiversMailAddress,jitendergupta0107@gmail.com
cCCEmail,jitendergupta0107@gmail.com
cSubjectEmail,Farmer Insurance
cEndPointSelectRequest,"https://cs65.salesforce.com/services/data/v49.0/query?q=SELECT+Id,Status,LeadSource,FirstName,LastName,Phone,Email,Gender__c,D_O_B__c,Address,OwnerId,CreatedDate+FROM+Lead+where+Bot_Lead_Status__c='Test'+and+Lines_of_Business__c='Auto'+and+CreatedDate+%3e+2020-10-28T00:00:00.000%2B0000"
cEndPointFetchDriverDataRequest,"https://cs65.salesforce.com/services/data/v49.0/query?q=SELECT+Name,Gender__c,Date_of_Birth__c+FROM+Driver__c+where+Lead__c='vLeadID'"
cEndPointFetchVehicleDataRequest,"https://cs65.salesforce.com/services/data/v49.0/query?q=SELECT+VIN__c,Year__c,Make__c,Model__c,Sub_Model__c+FROM+Vehicle__c+where+Lead__c='vLeadID'"
cEndPointAccessTokenRequest,https://cs65.salesforce.com/services/oauth2/token
cSuccessStatusCode,200
cBOTUpdateJSONBodyStatus,"{
    ""Bot_Lead_Status__c"" : ""vFinalStatus"",
    ""Start_Date_Time__c"" : ""vStartTime"",
    ""Bot_Quoted_Farmers_Auto_Premium__c"" : ""FP"",
    ""Bot_Quoted_Bristol_West_Auto_Premium__c"" : ""BP"",
    ""End_Date_Time__c"" : ""vEndTime"",
    ""Farmers_Policy_Center_Link__c"" : ""vFarmersPolicyCenterLink"",
    ""Bristol_West_Policy_Center_Link__c"" : ""vBristolPolicyCenterLink"",
    ""Bot_Exception_Reason__c"": ""vReason"",
    ""Bot_Update__c"" : ""vBOTUpdateStatus""
}"
cJSONProgressUpdateBody,"{
    ""Georgia_Auto_Bot_Progress__c"" : ""vProgress""
}"
cSalesforceUpdateEndPointUri,https://cs65.salesforce.com/services/data/v49.0/sobjects/Lead/
cBOTDuration,21
cBOTWaitTimeInSec,30
cPortNumber,465
cSMTPServer,smtp.gmail.com
cGender,Male
cEmailName,Auto Insurance
cStartStopMailAddress,jitendergupta0107@gmail.com
cExceptionMailAddress,jitendergupta0107@gmail.com
cSuccessMailAddress,jitendergupta0107@gmail.com
cUnknownErrorMailAddress,jitendergupta0107@gmail.com
cReportOutMailAddress,jitendergupta0107@gmail.com
cSendMailToCustomer,No
cSuccessMailSubject,CUSTOMER FIRST NAME! Your Farmers Insurance Quote is Attached!
cBristolWestSuccessSubject,CUSTOMER FIRST NAME! Your Bristol West Auto Insurance Quote is Attached!
cBothPortalSuccessSubject,CUSTOMER FIRST NAME! Your Farmers Auto Insurance Quote is Attached!
